"outcome","n_obs","coef","se","t_stat","p_val","mean_y","group","note","sig"
"amen_water_piped",148,0.149992151421041,0.208925427478512,0.717921955365953,0.475096732974543,0.651681357991938,"amenities","",""
"amen_water_traditional",148,-0.1676938925831,0.206684482588414,-0.81135211740613,0.419801077802058,0.329662094358634,"amenities","",""
"amen_cooking_modern",148,-0.365301245320654,0.118077233727646,-3.09374833562962,0.00280060390676491,0.211712479146099,"amenities","","***"
"amen_cooking_traditional",148,0.367536424205006,0.117375788311116,3.13127970847629,0.00250367590848575,0.784808436324952,"amenities","","***"
"amen_lighting_electricity",148,0.696339628755968,0.212685931735978,3.27402768519915,0.001622347851236,0.847634463460857,"amenities","","***"
"amen_toilet_modern",148,-0.189060128148629,0.361808694536239,-0.522541694004793,0.602875495012952,0.505300168397563,"amenities","",""
"amen_toilet_any",148,0.720898426611491,0.28591052411265,2.52141270017558,0.0138712191393789,0.777549563727386,"amenities","","**"
"amen_assets_radio",148,1.00452458247805,0.14078783928292,7.13502378894678,0.000000000584902188359691,0.461560435475718,"assets","","***"
"amen_assets_tv",148,-0.599995224217749,0.108184144534913,-5.54605507856208,0.000000442981698168469,0.326542507512943,"assets","","***"
"amen_assets_cycle",148,-0.093140181721105,0.0414798496342081,-2.24543199993408,0.0277685981672724,0.196704905252588,"assets","","**"
"amen_assets_motorcycle",148,-0.520822274652119,0.0992981589861676,-5.24503455018406,0.00000146725961941456,0.110640331607771,"assets","","***"
"amen_assets_car",148,-0.0101530934649275,0.0142270287722978,-0.713648199313205,0.477720209850539,0.0134425709868407,"assets","",""
"amen_assets_fridge",148,-0.437040305167263,0.100342723224558,-4.3554758244821,0.0000426316793422384,0.0839335574498699,"assets","","***"
"amen_assets_landline",148,0.03556770326665,0.035796440358787,0.99361006039024,0.323694907609097,0.0381310940307519,"assets","",""
"amen_assets_mobile",148,1.05824851273512,0.181072857567487,5.84432436175974,0.000000132163448285294,0.74916360008671,"assets","","***"
"amen_assets_computer",148,-0.123554722513834,0.0277929253654923,-4.44554579588226,0.0000307179981888267,0.0641612373191296,"assets","","***"
"amen_assets_internet",148,-0.768734804193494,0.178633685746486,-4.30341456025528,0.0000514441411990592,0.146917684986592,"assets","","***"
"amen_asset_count_mean",148,-2.23512873414763,0.621590241521898,-3.59582339754104,0.000584665551281079,2.68709145618385,"assets","","***"
"housing_own",148,-0.0909231539273577,0.0394891066284766,-2.30248698160699,0.0241607416987457,0.901339479759038,"housing","","**"
"housing_rented",148,0.0864036985378117,0.0283442596827505,3.04836674179902,0.00320342097010329,0.0809113628240065,"housing","","***"
"housing_foundation_modern",148,-0.591925779063025,0.149031644910974,-3.97181269398604,0.000165555637298518,0.241843734094187,"housing","","***"
"housing_foundation_traditional",148,0.602717290100682,0.147761117199821,4.07899792261053,0.000114087432653004,0.753185206536674,"housing","","***"
"housing_roof_modern",148,-0.551854756327848,0.189470678711568,-2.91261297041078,0.00475259018791063,0.549979161276876,"housing","","***"
